"","WORD","FIGURE_BRACKET","SQUARE_BRACKET","ROUND_BRACKET","COMMA","POINT","SEMICOLON","STRING_LITERAL","DIVISION","ONE_STRING_COMMENT"
"START","WORD","FIGURE_BRACKET","","","","","","","","ONE_STRING_COMMENT"
"ONE_STRING_COMMENT","WORD","START","","","","","","","","ONE_STRING_COMMENT"
"FIGURE_BRACKET","WORD","FIGURE_BRACKET","","","","","","","",""
"ROUND_BRACKET","WORD","FIGURE_BRACKET","","ROUND_BRACKET","","","SEMICOLON","ROUND_BRACKET","",""
"SQUARE_BRACKET","WORD","","SQUARE_BRACKET","","","","","","",""
"WORD","WORD","FIGURE_BRACKET","SQUARE_BRACKET","ROUND_BRACKET","COMMA","POINT","SEMICOLON","WORD","WORD",""
"SEMICOLON","WORD","START","","","","","","","",""
"POINT","WORD","","","","","POINT","","","",""
"COMMA","WORD","","","","COMMA","","","","",""
